image_name,inference_values
010011.jpg,"(501.95379638671875,492.9447021484375,611.8956909179688,734.895751953125 , 0.7772472500801086)"
010033.jpg,"(844.7066040039062,417.5640869140625,980.2340698242188,659.841064453125 , 0.5151461362838745) | (1093.1473388671875,403.89556884765625,1200.3433837890625,618.2589111328125 , 0.4584171175956726) | (366.56561279296875,634.205810546875,515.9166259765625,891.770751953125 , 0.4549526572227478) | (405.4151916503906,504.246337890625,500.1480407714844,666.69775390625 , 0.43848860263824463) | (1101.8983154296875,407.0870361328125,1199.3726806640625,515.0390625 , 0.33418506383895874)"
010047.jpg,"(168.68927001953125,357.88360595703125,248.27496337890625,584.62255859375 , 0.7831167578697205) | (403.9063720703125,690.9566650390625,550.8734130859375,901.76904296875 , 0.4997093081474304) | (0.0622406005859375,435.5582275390625,71.98504638671875,651.829345703125 , 0.39728137850761414)"
010056.jpg,"(467.85516357421875,672.0345458984375,593.5917358398438,913.16455078125 , 0.8452544808387756) | (323.85284423828125,655.7581787109375,432.45745849609375,900.9967041015625 , 0.8292065262794495) | (848.347900390625,578.115966796875,946.685546875,882.446533203125 , 0.6164645552635193) | (684.4882202148438,620.03125,788.4959106445312,855.506591796875 , 0.5656296014785767) | (855.0863037109375,580.2998046875,982.0064697265625,875.6494140625 , 0.467765748500824)"
010058.jpg,"(600.694580078125,426.452392578125,721.933837890625,705.683837890625 , 0.8771235346794128) | (520.769775390625,377.9466552734375,601.182861328125,617.447265625 , 0.8124861121177673) | (934.80517578125,591.685302734375,1067.9580078125,773.21533203125 , 0.48196977376937866)"
010073.jpg,
010078.jpg,"(85.93948364257812,793.025634765625,174.37744140625,1023.09423828125 , 0.8693718314170837) | (156.34585571289062,291.6861572265625,269.7517395019531,528.3924560546875 , 0.8413429856300354)"
010082.jpg,"(280.5762939453125,536.9227294921875,412.039306640625,752.7281494140625 , 0.5957466959953308)"
010084.jpg,"(1054.2874755859375,328.66070556640625,1155.2393798828125,521.562255859375 , 0.6459783911705017) | (281.41680908203125,129.03012084960938,364.10601806640625,335.4432373046875 , 0.4612898826599121) | (929.5620727539062,196.62208557128906,989.6246948242188,409.9498291015625 , 0.389279305934906) | (342.3447265625,149.9171142578125,409.6568603515625,379.04302978515625 , 0.26076698303222656)"
010088.jpg,"(377.0482177734375,655.7188720703125,496.2933349609375,914.9622802734375 , 0.7721642851829529) | (771.1334228515625,299.436279296875,859.671142578125,530.5065307617188 , 0.7712529301643372) | (553.19775390625,329.81085205078125,621.919921875,552.8888549804688 , 0.7384921908378601) | (686.2265625,427.81915283203125,765.6708984375,677.1362915039062 , 0.4811500012874603) | (303.744384765625,653.2657470703125,418.0325927734375,851.647216796875 , 0.4177347719669342) | (259.2603759765625,172.04156494140625,357.5771484375,386.90618896484375 , 0.39246052503585815) | (304.40301513671875,652.3623046875,387.40631103515625,838.27197265625 , 0.3199465572834015) | (851.3963623046875,322.09161376953125,902.8045654296875,497.62652587890625 , 0.29734349250793457) | (656.0538940429688,410.41070556640625,769.0698852539062,702.7240600585938 , 0.2521580159664154)"
010097.jpg,
010105.jpg,"(312.4806213378906,396.5037841796875,380.5377502441406,615.1087646484375 , 0.7775679230690002) | (233.47036743164062,367.47308349609375,323.6274719238281,597.8609619140625 , 0.7774683237075806) | (113.51272583007812,214.6484375,181.07687377929688,416.5521240234375 , 0.6299291253089905) | (202.92745971679688,635.3179931640625,355.7182312011719,834.2479248046875 , 0.5250130295753479) | (118.35760498046875,261.584716796875,183.04510498046875,416.86492919921875 , 0.28824907541275024)"
